[2025-09-07 14:22:40] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /workspaces/demo-private/.codeql-db/db-py
[2025-09-07 14:22:40] Log file was started late.
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/emailservice/templates...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/cartservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/cartservice/src...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/cartservice/src/services...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/cartservice/src/cartstore...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/cartservice/src/protos...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/cartservice/tests...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/checkoutservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/checkoutservice/money...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/checkoutservice/genproto...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/currencyservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/currencyservice/data...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/currencyservice/proto...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/currencyservice/proto/grpc...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/currencyservice/proto/grpc/health...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/currencyservice/proto/grpc/health/v1...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/src...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/src/main...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/src/main/resources...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/src/main/java...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/src/main/java/hipstershop...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/src/main/proto...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/gradle...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/adservice/gradle/wrapper...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/shoppingassistantservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/static...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/static/styles...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/static/icons...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/static/images...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/static/img...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/static/img/products...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/templates...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/money...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/genproto...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/frontend/validator...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/productcatalogservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/productcatalogservice/genproto...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs/refs...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs/refs/heads...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs/refs/remotes...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs/refs/remotes/origin...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs/refs/remotes/origin/copilot...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs/refs/remotes/origin/feature...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/logs/refs/remotes/origin/feat...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs/tags...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs/heads...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs/remotes...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs/remotes/origin...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs/remotes/origin/copilot...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs/remotes/origin/feature...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/refs/remotes/origin/feat...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/info...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/objects...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/objects/pack...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/objects/info...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/hooks...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/lfs...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.git/lfs/tmp...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github/terraform...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github/ISSUE_TEMPLATE...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github/workflows...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github/codeql...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github/codeql/ryudes-python-email...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github/codeql/ryudes-python-email/queries...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.github/release-cluster...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/src...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/src/loadgenerator...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/src/recommendationservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/src/emailservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/src/shoppingassistantservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/kustomize...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/kustomize/components...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/kustomize/components/shopping-assistant...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/src/workspaces/demo-private/kustomize/components/shopping-assistant/scripts...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/diagnostic...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/diagnostic/tracer...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/diagnostic/extractors...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/diagnostic/extractors/python...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/log...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/trap...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/trap/python...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/working...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/working/trap_cache...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.codeql-db/db-py/working/trap_cache/1...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/helm-chart...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/helm-chart/templates...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/istio-manifests...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/protos...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/protos/grpc...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/protos/grpc/health...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/protos/grpc/health/v1...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/diagnostic...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/diagnostic/tracer...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/diagnostic/extractors...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/diagnostic/extractors/python...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/diagnostic/extractors/yaml...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/log...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/predicates...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/relations...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/tuple-pool...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/pools...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/pools/0...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/pools/0/indices2...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/pools/0/ids2...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/pools/0/metadata...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/pools/0/buckets...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/cached-strings/pools/0/pageDump...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/cache/pages...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/0...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/0/metadata...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/0/buckets...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/0/pageDump...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/1...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/1/ids1...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/1/metadata...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/1/buckets...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/1/indices1...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/pools/1/pageDump...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/db-emailservice/db-python/default/strings...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kubernetes-manifests...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/tests...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/tests/emailservice...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/custom-base-url...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/google-cloud-operations...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/single-shared-session...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/shopping-assistant...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/shopping-assistant/scripts...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/container-images-tag-suffix...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/without-loadgenerator...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/network-policies...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/service-mesh-istio...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/container-images-tag...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/container-images-registry...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/non-public-frontend...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/cymbal-branding...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/memorystore...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/alloydb...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/components/spanner...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/base...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/tests...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/tests/spanner-with-all-components...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/tests/service-mesh-istio-with-all-components...
[2025-09-07 14:22:41] [PROGRESS] resolve files> Scanning /workspaces/demo-private/kustomize/tests/memorystore-with-all-components...
[2025-09-07 14:22:41] Plumbing command codeql resolve files completed:
                      [
                        "/workspaces/demo-private/.codeql-db/db-py/codeql-database.yml",
                        "/workspaces/demo-private/.deploystack/deploystack.yaml",
                        "/workspaces/demo-private/.deploystack/test.yaml",
                        "/workspaces/demo-private/.github/auto-approve.yml",
                        "/workspaces/demo-private/.github/codeql/ryudes-python-email/codeql-pack.lock.yml",
                        "/workspaces/demo-private/.github/codeql/ryudes-python-email/codeql-pack.yml",
                        "/workspaces/demo-private/.github/header-checker-lint.yml",
                        "/workspaces/demo-private/.github/release-cluster/backend-config.yaml",
                        "/workspaces/demo-private/.github/release-cluster/frontend-config.yaml",
                        "/workspaces/demo-private/.github/release-cluster/frontend-ingress.yaml",
                        "/workspaces/demo-private/.github/release-cluster/frontend-service.yaml",
                        "/workspaces/demo-private/.github/release-cluster/managed-cert.yaml",
                        "/workspaces/demo-private/.github/snippet-bot.yml",
                        "/workspaces/demo-private/.github/workflows/ci-main.yaml",
                        "/workspaces/demo-private/.github/workflows/ci-pr.yaml",
                        "/workspaces/demo-private/.github/workflows/cleanup.yaml",
                        "/workspaces/demo-private/.github/workflows/codeql.yml",
                        "/workspaces/demo-private/.github/workflows/helm-chart-ci.yaml",
                        "/workspaces/demo-private/.github/workflows/kubevious-manifests-ci.yaml",
                        "/workspaces/demo-private/.github/workflows/kustomize-build-ci.yaml",
                        "/workspaces/demo-private/.github/workflows/terraform-validate-ci.yaml",
                        "/workspaces/demo-private/cloudbuild.yaml",
                        "/workspaces/demo-private/db-emailservice/codeql-database.yml",
                        "/workspaces/demo-private/helm-chart/Chart.yaml",
                        "/workspaces/demo-private/helm-chart/templates/adservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/cartservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/checkoutservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/common.yaml",
                        "/workspaces/demo-private/helm-chart/templates/currencyservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/emailservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/frontend.yaml",
                        "/workspaces/demo-private/helm-chart/templates/loadgenerator.yaml",
                        "/workspaces/demo-private/helm-chart/templates/opentelemetry-collector.yaml",
                        "/workspaces/demo-private/helm-chart/templates/paymentservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/productcatalogservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/recommendationservice.yaml",
                        "/workspaces/demo-private/helm-chart/templates/shippingservice.yaml",
                        "/workspaces/demo-private/helm-chart/values.yaml",
                        "/workspaces/demo-private/istio-manifests/allow-egress-googleapis.yaml",
                        "/workspaces/demo-private/istio-manifests/frontend-gateway.yaml",
                        "/workspaces/demo-private/istio-manifests/frontend.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/adservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/cartservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/checkoutservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/currencyservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/emailservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/frontend.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/kustomization.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/loadgenerator.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/paymentservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/productcatalogservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/recommendationservice.yaml",
                        "/workspaces/demo-private/kubernetes-manifests/shippingservice.yaml",
                        "/workspaces/demo-private/kustomize/base/adservice.yaml",
                        "/workspaces/demo-private/kustomize/base/cartservice.yaml",
                        "/workspaces/demo-private/kustomize/base/checkoutservice.yaml",
                        "/workspaces/demo-private/kustomize/base/currencyservice.yaml",
                        "/workspaces/demo-private/kustomize/base/emailservice.yaml",
                        "/workspaces/demo-private/kustomize/base/frontend.yaml",
                        "/workspaces/demo-private/kustomize/base/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/base/loadgenerator.yaml",
                        "/workspaces/demo-private/kustomize/base/paymentservice.yaml",
                        "/workspaces/demo-private/kustomize/base/productcatalogservice.yaml",
                        "/workspaces/demo-private/kustomize/base/recommendationservice.yaml",
                        "/workspaces/demo-private/kustomize/base/shippingservice.yaml",
                        "/workspaces/demo-private/kustomize/components/alloydb/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/container-images-registry/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/container-images-tag-suffix/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/container-images-tag/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/custom-base-url/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/cymbal-branding/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/google-cloud-operations/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/google-cloud-operations/otel-collector.yaml",
                        "/workspaces/demo-private/kustomize/components/memorystore/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-adservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-cartservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-checkoutservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-currencyservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-deny-all.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-emailservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-frontend.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-loadgenerator.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-paymentservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-productcatalogservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-recommendationservice.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-redis.yaml",
                        "/workspaces/demo-private/kustomize/components/network-policies/network-policy-shippingservice.yaml",
                        "/workspaces/demo-private/kustomize/components/non-public-frontend/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/service-mesh-istio/allow-egress-googleapis.yaml",
